[0.058s] Invoking command in '/home/csl/isaac_routing2_v2/build/go1_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/csl/isaac_routing2_v2/src/champ/go1_config -DCMAKE_INSTALL_PREFIX=/home/csl/isaac_routing2_v2/install/go1_config
[0.899s] -- The C compiler identification is GNU 12.3.0
[0.899s] -- The CXX compiler identification is GNU 11.4.0
[0.899s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.900s] -- Detecting C compile features
[0.900s] -- Detecting C compile features - done
[0.900s] -- Detecting CXX compiler ABI info
[0.900s] -- Detecting CXX compiler ABI info - done
[0.900s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.900s] -- Detecting CXX compile features
[0.900s] -- Detecting CXX compile features - done
[0.900s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.900s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.971s] -- Configuring done
[0.983s] -- Generating done
[0.983s] -- Build files have been written to: /home/csl/isaac_routing2_v2/build/go1_config
[1.000s] Invoked command in '/home/csl/isaac_routing2_v2/build/go1_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/csl/isaac_routing2_v2/src/champ/go1_config -DCMAKE_INSTALL_PREFIX=/home/csl/isaac_routing2_v2/install/go1_config
[1.001s] Invoking command in '/home/csl/isaac_routing2_v2/build/go1_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/csl/isaac_routing2_v2/build/go1_config -- -j16 -l16
[1.049s] Invoked command in '/home/csl/isaac_routing2_v2/build/go1_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/csl/isaac_routing2_v2/build/go1_config -- -j16 -l16
[1.050s] Invoking command in '/home/csl/isaac_routing2_v2/build/go1_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/csl/isaac_routing2_v2/build/go1_config
[1.068s] -- Install configuration: ""
[1.070s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch
[1.070s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/slam.launch
[1.070s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/bringup.launch
[1.072s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/spawn_robot.launch
[1.073s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include
[1.073s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/amcl.launch
[1.073s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/move_base.launch
[1.073s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/include/gmapping.launch
[1.073s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/bringup.launch.py
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/navigate.launch.py
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/gazebo.launch
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/slam.launch.py
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/launch/navigate.launch
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy
[1.074s] -- Installing: /home/csl/isaac_routing2_v2/install/go1_config/share/go1_config/config/autonomy/1f_navigation.yaml
